create table EO_AREA_ATUACAO
(
  SQ_AREA_ATUACAO NUMBER(10) not null,
  SQ_PESSOA       NUMBER(18) not null,
  NOME            VARCHAR2(25) not null,
  ATIVO           VARCHAR2(1) default 'S' not null
)
tablespace USERS
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
comment on table EO_AREA_ATUACAO
  is 'Armazena a tabela de áreas de atuação das unidades organizacionais';
comment on column EO_AREA_ATUACAO.SQ_PESSOA
  is 'Sequence';
alter table EO_AREA_ATUACAO
  add constraint PK_EO_AREA_ATUACAO primary key (SQ_AREA_ATUACAO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
alter table EO_AREA_ATUACAO
  add constraint FK_EOAREATU_COPES foreign key (SQ_PESSOA)
  references CO_PESSOA (SQ_PESSOA);
create index IN_EOAREATU_ATIVO on EO_AREA_ATUACAO (ATIVO,SQ_AREA_ATUACAO)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create index IN_EOAREATU_PESSOA on EO_AREA_ATUACAO (SQ_PESSOA,SQ_AREA_ATUACAO)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );

