create table SQLEXPERT_PLAN1
(
  STATEMENT_ID      VARCHAR2(30),
  TIMESTAMP         DATE,
  REMARKS           VARCHAR2(80),
  OPERATION         VARCHAR2(30),
  OPTIONS           VARCHAR2(255),
  OBJECT_NODE       VARCHAR2(128),
  OBJECT_OWNER      VARCHAR2(30),
  OBJECT_NAME       VARCHAR2(30),
  OBJECT_INSTANCE   NUMBER,
  OBJECT_TYPE       VARCHAR2(30),
  OPTIMIZER         VARCHAR2(255),
  SEARCH_COLUMNS    NUMBER,
  ID                NUMBER,
  PARENT_ID         NUMBER,
  POSITION          NUMBER,
  COST              NUMBER,
  CARDINALITY       NUMBER,
  BYTES             NUMBER,
  OTHER_TAG         VARCHAR2(255),
  PARTITION_START   VARCHAR2(255),
  PARTITION_STOP    VARCHAR2(255),
  PARTITION_ID      NUMBER,
  OTHER             LONG,
  DISTRIBUTION      VARCHAR2(30),
  CPU_COST          NUMBER(38),
  IO_COST           NUMBER(38),
  TEMP_SPACE        NUMBER(38),
  ACCESS_PREDICATES VARCHAR2(4000),
  FILTER_PREDICATES VARCHAR2(4000)
)
tablespace USERS
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 24K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );

