create table S_AVALIACAO
(
  AV_SEQUENCIAL      NUMBER(10) not null,
  CO_UNIDADE         CHAR(5) not null,
  ANO_SEM            CHAR(5),
  CO_CURSO           NUMBER(10),
  CO_TURMA           NUMBER(10),
  CO_SEQ_SERIE       NUMBER(10),
  CO_DISCIPLINA      CHAR(4),
  CO_CURS_SERIE_DISC NUMBER(10),
  CO_FUNCIONARIO     CHAR(10)
)
tablespace SGE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_AVALIACAO
  add constraint PKS_AVALIACAO primary key (AV_SEQUENCIAL,CO_UNIDADE)
  using index 
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_AVALIACAO
  add constraint FK_ATD_AVALIACAO foreign key (CO_UNIDADE,ANO_SEM,CO_TURMA,CO_DISCIPLINA,CO_CURSO,CO_SEQ_SERIE)
  references S_TURMA_DISCIPLINA (CO_UNIDADE,ANO_SEM,CO_TURMA,CO_DISCIPLINA,CO_CURSO,CO_SEQ_SERIE) on delete cascade;
alter table S_AVALIACAO
  add constraint FK_F_AVALIACAO foreign key (CO_FUNCIONARIO)
  references S_FUNCIONARIO (CO_FUNCIONARIO) on delete cascade;
create index FOREIGN199 on S_AVALIACAO (CO_TURMA,CO_DISCIPLINA,CO_UNIDADE,ANO_SEM)
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );

