create table S_HISTORICO_FASE
(
  CO_ALUNO         CHAR(12) not null,
  FASE             VARCHAR2(10),
  CO_UNIDADE       CHAR(5) not null,
  ANO              CHAR(4),
  IDADE            NUMBER,
  NU_DIAS_LETIVOS  NUMBER,
  CARGA_HORARIA    VARCHAR2(10),
  FALTAS           VARCHAR2(10),
  RESULTADO        VARCHAR2(20),
  NO_ESTAB_ENSINO  VARCHAR2(60),
  NO_CIDADE_ENSINO VARCHAR2(40),
  SG_UF_ENSINO     CHAR(2)
)
tablespace SGE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_HISTORICO_FASE
  add constraint PKS_HISTORICO_FASE primary key (CO_ALUNO,CO_UNIDADE)
  using index 
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_HISTORICO_FASE
  add constraint R_114 foreign key (CO_ALUNO,CO_UNIDADE)
  references S_HISTORICO (CO_ALUNO,CO_UNIDADE) on delete cascade;

