create table SIW_MODULO
(
  SQ_MODULO      NUMBER(18) not null,
  NOME           VARCHAR2(60) not null,
  SIGLA          VARCHAR2(3) not null,
  OBJETIVO_GERAL VARCHAR2(4000)
)
tablespace USERS
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
comment on table SIW_MODULO
  is 'Armazena os módulos componentes do SIW';
comment on column SIW_MODULO.SQ_MODULO
  is 'Sequence';
comment on column SIW_MODULO.OBJETIVO_GERAL
  is 'Objetivo geral do módulo, independentemente do segmento que atende.';
alter table SIW_MODULO
  add constraint PK_SIW_MODULO primary key (SQ_MODULO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
create unique index IN_SIWMOD_NOME on SIW_MODULO (NOME)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create unique index IN_SIWMOD_SIGLA on SIW_MODULO (SIGLA)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );

