create table DC_SP_SP
(
  SP_PAI   NUMBER(18) not null,
  SP_FILHA NUMBER(18) not null
)
tablespace SYSTEM
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
comment on column DC_SP_SP.SP_PAI
  is 'Sequence.';
comment on column DC_SP_SP.SP_FILHA
  is 'Sequence.';
alter table DC_SP_SP
  add constraint PK_DC_SP_SP primary key (SP_PAI,SP_FILHA)
  using index 
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
alter table DC_SP_SP
  add constraint FK_DCSPSP_DCSTOPRO_FILHA foreign key (SP_FILHA)
  references DC_STORED_PROC (SQ_STORED_PROC);
alter table DC_SP_SP
  add constraint FK_DCSPSP_DCSTOPRO_PAI foreign key (SP_PAI)
  references DC_STORED_PROC (SQ_STORED_PROC);
create index IN_DCSPSP_INVERSA on DC_SP_SP (SP_FILHA,SP_PAI)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );

