create table CO_REGIAO
(
  SQ_REGIAO NUMBER(18) not null,
  SQ_PAIS   NUMBER(18) not null,
  NOME      VARCHAR2(20) not null,
  SIGLA     VARCHAR2(2) not null,
  ORDEM     NUMBER(4) not null
)
tablespace USERS
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
comment on table CO_REGIAO
  is 'Armazena a tabela de regiões';
comment on column CO_REGIAO.SQ_REGIAO
  is 'Sequence';
alter table CO_REGIAO
  add constraint PK_CO_REGIAO primary key (SQ_REGIAO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
alter table CO_REGIAO
  add constraint FK_COPAI_COREG foreign key (SQ_PAIS)
  references CO_PAIS (SQ_PAIS);
create unique index IN_COREGIAO_NOME on CO_REGIAO (NOME,SQ_PAIS)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create index IN_COREGIAO_PAIS on CO_REGIAO (SQ_PAIS)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create unique index IN_COREGIAO_SIGLA on CO_REGIAO (SIGLA,SQ_PAIS)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );

