create table DC_TABELA_TIPO
(
  SQ_TABELA_TIPO NUMBER(18) not null,
  NOME           VARCHAR2(30) not null,
  DESCRICAO      VARCHAR2(4000) not null
)
tablespace SYSTEM
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
comment on column DC_TABELA_TIPO.SQ_TABELA_TIPO
  is 'Sequence.';
comment on column DC_TABELA_TIPO.NOME
  is 'Nome do tipo de tabela.';
comment on column DC_TABELA_TIPO.DESCRICAO
  is 'Descrição do tipo de tabela.';
alter table DC_TABELA_TIPO
  add constraint PK_DC_TABELA_TIPO primary key (SQ_TABELA_TIPO)
  using index 
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create unique index IN_DCTABTIP_NOME on DC_TABELA_TIPO (NOME)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );

