create table S_TIPO_RESPONSAVEL
(
  CO_TIP_RESPONSAVEL NUMBER(10) not null,
  DS_TIP_RESPONSAVEL CHAR(30)
)
tablespace SGE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_TIPO_RESPONSAVEL
  add constraint U167_78 primary key (CO_TIP_RESPONSAVEL)
  using index 
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );

