create table S_GRAU_SERIE
(
  DS_CORRESP_GRAU  CHAR(4),
  CO_CURSO         NUMBER(10) not null,
  CO_UNIDADE       CHAR(5) not null,
  DS_CORRESP_SERIE CHAR(5),
  ANO_SEM          CHAR(5) not null,
  DS_CORRESP_OCOR  CHAR(15),
  DS_CORRESP_APROV CHAR(15),
  DS_CORRESP_REPR  CHAR(15),
  DS_CORRESP_ADAPT CHAR(20),
  DS_CORRESP_FUNC  CHAR(20),
  DS_CORRESP_CURSO CHAR(10),
  DS_ABREV_CURSO   CHAR(5)
)
tablespace SGE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_GRAU_SERIE
  add constraint U155_66 primary key (CO_CURSO,ANO_SEM,CO_UNIDADE)
  using index 
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_GRAU_SERIE
  add constraint R151_576 foreign key (CO_CURSO,ANO_SEM,CO_UNIDADE)
  references S_CURSO (CO_CURSO,ANO_SEM,CO_UNIDADE) on delete cascade;

