create table HOSTEL_BA
(
  CARTEIRA     VARCHAR2(100),
  NOME         VARCHAR2(100),
  IDENTIDADE   VARCHAR2(100),
  DTNASCIMENTO DATE,
  LOGRADOURO   VARCHAR2(200),
  BAIRRO       VARCHAR2(100),
  CIDADE       VARCHAR2(100),
  UF           VARCHAR2(100),
  PAIS         VARCHAR2(100),
  TELEFONE     VARCHAR2(100),
  EMAIL        VARCHAR2(100),
  VENCIMENTO   DATE
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
create index Identidade on HOSTEL_BA (IDENTIDADE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
create unique index PrimaryKey on HOSTEL_BA (CARTEIRA)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );

