create table S_TIPO_AVALIACAO
(
  CO_TIPO_AVALIACAO NUMBER(10) not null,
  DS_TIPO_AVALIACAO VARCHAR2(20)
)
tablespace SGE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_TIPO_AVALIACAO
  add constraint U138_49 primary key (CO_TIPO_AVALIACAO)
  using index 
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );

