create table LIGORI
(
  TRONCO     VARCHAR2(2),
  RAMAL      VARCHAR2(5) not null,
  NDISC      VARCHAR2(20),
  HORA       VARCHAR2(8) not null,
  DURA       VARCHAR2(8),
  DATA       DATE not null,
  VALOR      FLOAT,
  TIPO       FLOAT,
  CODIGO     VARCHAR2(2),
  XDBASELOCK VARCHAR2(24),
  OPERADORA  VARCHAR2(2)
)
tablespace SYSTEM
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table LIGORI
  add constraint PK_LIGORI primary key (DATA,HORA,RAMAL)
  using index 
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
create index RAMAL on LIGORI (RAMAL)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );

