create table S_DIA_CALENDARIO
(
  CO_DIA_CALENDARIO NUMBER(10) not null,
  CO_UNIDADE        CHAR(5) not null,
  DS_DIA_CALENDARIO CHAR(30),
  DS_COR_CALENDARIO CHAR(30),
  NU_IMAGEM         NUMBER(10),
  ST_LETIVO         CHAR(1),
  ST_FERIADO        CHAR(1)
)
tablespace SGE
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_DIA_CALENDARIO
  add constraint PK_S_DIA_CALEND primary key (CO_DIA_CALENDARIO,CO_UNIDADE)
  using index 
  tablespace SGE
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 66K
    minextents 1
    maxextents unlimited
  );
alter table S_DIA_CALENDARIO
  add constraint FK_DIACAL_UNID foreign key (CO_UNIDADE)
  references S_UNIDADE (CO_UNIDADE) on delete cascade;

