create table CO_IDIOMA
(
  SQ_IDIOMA NUMBER(18) not null,
  NOME      VARCHAR2(20) not null,
  ATIVO     VARCHAR2(1) default 'S' not null,
  PADRAO    VARCHAR2(1) default 'N' not null
)
tablespace USERS
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
comment on table CO_IDIOMA
  is 'Armazena a tabela de idiomas';
alter table CO_IDIOMA
  add constraint PK_CO_IDIOMA primary key (SQ_IDIOMA)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 136K
    next 128K
    minextents 1
    maxextents 4096
    pctincrease 0
  );
alter table CO_IDIOMA
  add constraint CKC_ATIVO_CO_IDIOM
  check (ATIVO in ('S','N'));
alter table CO_IDIOMA
  add constraint CKC_PADRAO_COIDI
  check (PADRAO in ('S','N'));
create index IN_COIDI_ATIVO on CO_IDIOMA (ATIVO)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create unique index IN_COIDI_NOME on CO_IDIOMA (NOME)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );
create index IN_COIDI_PADRAO on CO_IDIOMA (PADRAO)
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 72K
    next 64K
    minextents 1
    maxextents unlimited
    pctincrease 50
  );

